Entity,Code,Year,9.3.1 - Proportion of small-scale manufacturing industries in total manufacturing value added (%) - NV_IND_SSIS - Manufacturing
Armenia,ARM,2017,12.15
Australia,AUS,2008,20.81
Australia,AUS,2009,19.4
Australia,AUS,2010,20.73
Australia,AUS,2011,19.79
Australia,AUS,2012,20.19
Australia,AUS,2013,19.01
Australia,AUS,2014,21.56
Australia,AUS,2015,20.17
Austria,AUT,2005,10.45
Austria,AUT,2006,10.19
Austria,AUT,2007,9.87
Austria,AUT,2008,8.64
Austria,AUT,2009,9.23
Austria,AUT,2010,8.75
Austria,AUT,2011,8.47
Austria,AUT,2012,8.35
Austria,AUT,2013,8.57
Austria,AUT,2014,8.54
Austria,AUT,2015,8.19
Austria,AUT,2016,7.91
Austria,AUT,2017,7.91
Austria,AUT,2018,7.35
Austria,AUT,2019,7.36
Austria,AUT,2020,7.64
Bangladesh,BGD,2012,3.99
Belarus,BLR,2016,4.01
Belarus,BLR,2017,2.88
Belarus,BLR,2018,2.57
Belarus,BLR,2019,4.37
Belarus,BLR,2020,3.3
Belgium,BEL,2005,9.53
Belgium,BEL,2006,8.97
Belgium,BEL,2007,10
Belgium,BEL,2008,10.67
Belgium,BEL,2009,11.18
Belgium,BEL,2010,10.24
Belgium,BEL,2011,9.92
Belgium,BEL,2012,9.7
Belgium,BEL,2013,8.97
Belgium,BEL,2014,9.5
Belgium,BEL,2015,8.94
Belgium,BEL,2016,9.13
Belgium,BEL,2017,9.41
Belgium,BEL,2018,7.4
Belgium,BEL,2019,8.97
Belgium,BEL,2020,7.83
Bosnia and Herzegovina,BIH,2015,15.22
Bosnia and Herzegovina,BIH,2016,15.07
Bosnia and Herzegovina,BIH,2017,11.79
Bosnia and Herzegovina,BIH,2018,11.39
Bosnia and Herzegovina,BIH,2019,11.13
Bosnia and Herzegovina,BIH,2020,11.57
Brazil,BRA,2008,0.54
Brazil,BRA,2009,0.59
Brazil,BRA,2010,0.56
Brazil,BRA,2011,0.68
Brazil,BRA,2012,0.64
Brazil,BRA,2013,0.57
Brazil,BRA,2014,0.6
Brazil,BRA,2015,0.66
Brazil,BRA,2016,0.67
Brazil,BRA,2017,0.71
Brazil,BRA,2018,0.67
Brazil,BRA,2019,0.59
Brazil,BRA,2020,0.54
Bulgaria,BGR,2005,7.87
Bulgaria,BGR,2006,8.49
Bulgaria,BGR,2007,8.96
Bulgaria,BGR,2008,11.32
Bulgaria,BGR,2009,11.73
Bulgaria,BGR,2010,10.13
Bulgaria,BGR,2011,9.19
Bulgaria,BGR,2012,10.16
Bulgaria,BGR,2013,10.32
Bulgaria,BGR,2014,10.07
Bulgaria,BGR,2015,10.16
Bulgaria,BGR,2016,9.42
Bulgaria,BGR,2017,9.27
Bulgaria,BGR,2018,10.16
Bulgaria,BGR,2019,10.26
Bulgaria,BGR,2020,10.83
Canada,CAN,2019,2.71
Canada,CAN,2020,3.52
Cape Verde,CPV,2019,22.86
Cape Verde,CPV,2020,10.15
Chile,CHL,2013,17.3
Chile,CHL,2014,5.41
Chile,CHL,2015,3.56
Chile,CHL,2016,2.87
Chile,CHL,2017,5.5
Chile,CHL,2018,8.04
Chile,CHL,2019,7.74
Chile,CHL,2020,7.25
Colombia,COL,2013,4.39
Colombia,COL,2014,4.47
Colombia,COL,2015,4.71
Colombia,COL,2016,3.95
Colombia,COL,2017,3.97
Colombia,COL,2018,4.79
Colombia,COL,2019,4.58
Colombia,COL,2020,4.59
Croatia,HRV,2009,15.88
Croatia,HRV,2010,15.32
Croatia,HRV,2011,14.17
Croatia,HRV,2012,13.87
Croatia,HRV,2013,15.16
Croatia,HRV,2014,15.44
Croatia,HRV,2015,15.48
Croatia,HRV,2016,13.93
Croatia,HRV,2017,14.59
Croatia,HRV,2018,14.52
Croatia,HRV,2019,14.86
Croatia,HRV,2020,14.66
Cyprus,CYP,2005,38.44
Cyprus,CYP,2006,38.9
Cyprus,CYP,2007,37.66
Cyprus,CYP,2008,38.42
Cyprus,CYP,2009,38.11
Cyprus,CYP,2010,36.88
Cyprus,CYP,2011,37.72
Cyprus,CYP,2012,36.73
Cyprus,CYP,2013,36.27
Cyprus,CYP,2014,35.36
Cyprus,CYP,2015,34.49
Cyprus,CYP,2016,33.26
Cyprus,CYP,2017,31.58
Cyprus,CYP,2018,30.72
Cyprus,CYP,2019,29.59
Cyprus,CYP,2020,29.14
Czechia,CZE,2005,13.33
Czechia,CZE,2006,14.06
Czechia,CZE,2007,12.63
Czechia,CZE,2008,12.85
Czechia,CZE,2009,12.77
Czechia,CZE,2010,11.06
Czechia,CZE,2011,10.98
Czechia,CZE,2012,10.82
Czechia,CZE,2013,10.25
Czechia,CZE,2014,9.68
Czechia,CZE,2015,10.04
Czechia,CZE,2016,9.59
Czechia,CZE,2017,9.9
Czechia,CZE,2018,10.19
Czechia,CZE,2019,10.37
Czechia,CZE,2020,10.41
Denmark,DNK,2005,11.24
Denmark,DNK,2006,11.33
Denmark,DNK,2007,11.33
Denmark,DNK,2008,11.01
Denmark,DNK,2009,11.69
Denmark,DNK,2010,11.02
Denmark,DNK,2011,9.27
Denmark,DNK,2012,8.9
Denmark,DNK,2013,8.74
Denmark,DNK,2014,8.43
Denmark,DNK,2015,8.08
Denmark,DNK,2016,9.58
Denmark,DNK,2017,8.41
Denmark,DNK,2018,7.78
Denmark,DNK,2019,9.58
Denmark,DNK,2020,8.27
Ecuador,ECU,2010,0.84
Ecuador,ECU,2011,1.47
Ecuador,ECU,2012,0.58
Ecuador,ECU,2013,1.33
Ecuador,ECU,2014,0.36
Ecuador,ECU,2015,0.48
Ecuador,ECU,2016,0.14
Ecuador,ECU,2017,0.31
Ecuador,ECU,2018,0.33
Ecuador,ECU,2019,0.33
Ecuador,ECU,2020,0.4
Estonia,EST,2005,10.41
Estonia,EST,2006,11.35
Estonia,EST,2007,12.33
Estonia,EST,2008,12.31
Estonia,EST,2009,12.52
Estonia,EST,2010,13.99
Estonia,EST,2011,13.17
Estonia,EST,2012,13.33
Estonia,EST,2013,13.03
Estonia,EST,2014,13.17
Estonia,EST,2015,14.34
Estonia,EST,2016,14.4
Estonia,EST,2017,15.29
Estonia,EST,2018,14.9
Estonia,EST,2019,15.37
Estonia,EST,2020,15.73
Finland,FIN,2006,8.92
Finland,FIN,2007,9.18
Finland,FIN,2008,9.77
Finland,FIN,2009,12.26
Finland,FIN,2010,11.15
Finland,FIN,2011,11.98
Finland,FIN,2012,13.13
Finland,FIN,2013,12.44
Finland,FIN,2014,11.18
Finland,FIN,2015,10.71
Finland,FIN,2016,10.44
Finland,FIN,2017,9.69
Finland,FIN,2018,9.89
Finland,FIN,2019,10.08
